employee_code,late_login,weekend_login,multiple_devices,usb_usage,mass_file_access,large_file_transfer,external_email_ratio,job_search_websites,failed_logins,login_frequency,average_session_duration,activity_after_hours
DIC0988,0.0,0.0,1.0,0.0,0.0,0.0,0.32710280373831774,0.0,0.0,1.2666666666666666,11.05810810810811,0.0
JJH0292,2.231884057971012,0.0,3.0,0.0,0.0,0.0,0.75,0.0,1.0,2.3,6.576715686274509,0.0
MJS0890,0.2346846846846855,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,1.0,1.2333333333333334,9.035135135135135,0.0
TOR0193,1.3401408450704206,0.0,1.0,0.0,0.0,0.0,0.4015748031496063,0.0,0.0,2.3666666666666667,7.932380952380954,0.0
SCB0534,0.011403508771927306,0.0,1.0,0.0,0.0,0.0,0.5945945945945946,0.0,0.0,1.2666666666666666,8.018468468468466,0.0
MDH0686,2.1133720930232567,17.0,2.0,0.0,0.0,0.0,0.5069444444444444,3.0,1.0,2.8666666666666667,7.700392156862746,0.0
JOM0750,0.0,0.0,1.0,0.0,0.0,0.0,0.5310734463276836,2.0,0.0,1.2666666666666666,9.094144144144142,0.0
BRB0355,2.1886666666666663,26.0,3.0,198.0,164.0,13.0,0.3901098901098901,0.0,0.0,3.333333333333333,4.41010101010101,0.0
MJM0510,2.1044303797468356,0.0,3.0,0.0,0.0,0.0,0.5294117647058824,0.0,1.0,2.6333333333333333,4.068803418803419,0.0
KJM0887,0.1820175438596472,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.2666666666666666,9.11936936936937,0.0
CBG0398,0.0,0.0,1.0,0.0,0.0,0.0,0.5471698113207547,1.0,0.0,1.2666666666666666,11.017567567567568,0.0
TDS0984,0.9882978723404232,20.0,7.0,30.0,534.0,28.0,0.4122137404580153,0.0,0.0,3.1333333333333333,6.859498207885306,0.0
LRR0148,0.47626811594203033,12.0,2.0,196.0,184.0,10.0,0.3942307692307692,0.0,0.0,3.066666666666667,5.412087912087912,0.0
CLB0774,0.0,1.0,1.0,685.0,1520.0,72.0,0.6216216216216216,0.0,1.0,1.6,5.612847222222222,48.0
VEB0935,0.0,0.0,1.0,0.0,0.0,0.0,0.34285714285714286,0.0,1.0,1.2666666666666666,9.046846846846847,0.0
MCT0720,0.0,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.0,2.0,1.2666666666666666,9.001801801801804,0.0
JDF0593,1.5226907630522089,7.0,3.0,714.0,69.0,8.0,0.36363636363636365,0.0,1.0,2.7666666666666666,5.996951219512194,12.0
CJG0470,0.0,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,1.0,1.2666666666666666,10.084234234234234,0.0
BXJ0010,0.0,0.0,1.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,1.2666666666666666,10.05045045045045,0.0
WBC0315,0.0,0.0,1.0,0.0,0.0,0.0,0.5260416666666666,0.0,0.0,1.2666666666666666,8.067117117117117,0.0
CGB0637,2.0966145833333343,0.0,1.0,231.0,489.0,19.0,0.6060606060606061,0.0,0.0,2.1333333333333333,10.163541666666664,124.0
CAN0842,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.0,4.0,1.2666666666666666,11.08108108108108,0.0
HTH0007,0.0,0.0,1.0,0.0,0.0,0.0,0.37971014492753624,1.0,0.0,2.2333333333333334,7.13510101010101,0.0
BJM0111,0.0,3.0,1.0,669.0,1599.0,93.0,0.41025641025641024,0.0,1.0,1.6,6.268439716312057,8.0
MAW0166,0.0,0.0,1.0,0.0,0.0,0.0,0.36809815950920244,0.0,0.0,1.2666666666666666,8.027927927927927,0.0
ACV0812,2.8196428571428562,0.0,2.0,0.0,0.0,0.0,0.37142857142857144,0.0,0.0,2.8,5.962301587301589,66.0
KWE0082,0.9353233830845777,0.0,1.0,153.0,459.0,24.0,0.5094339622641509,0.0,0.0,2.2333333333333334,7.055555555555556,0.0
ECL0930,0.2634328358208968,0.0,1.0,0.0,0.0,0.0,0.2962962962962963,0.0,0.0,2.2333333333333334,6.950252525252525,0.0
RHP0484,1.4152968036529696,0.0,3.0,0.0,0.0,0.0,0.435,0.0,0.0,2.433333333333333,5.705324074074074,0.0
BAM0636,0.23108108108107928,0.0,1.0,0.0,0.0,0.0,0.41935483870967744,0.0,0.0,1.2333333333333334,12.05945945945946,44.0
DDM0579,0.0,0.0,1.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,1.2666666666666666,10.09054054054054,0.0
UIR0043,2.7594748858447478,0.0,101.0,0.0,0.0,0.0,0.49242424242424243,0.0,1.0,4.866666666666666,0.6882758620689654,123.0
JCR0172,0.5483122362869199,16.0,1.0,31.0,65.0,2.0,0.4063926940639269,0.0,0.0,2.6333333333333333,6.2072649572649565,0.0
ATE0869,0.7730392156862713,29.0,3.0,48.0,139.0,7.0,0.45925925925925926,1.0,1.0,3.4,7.143069306930695,4.0
IBS0836,1.9112449799196796,7.0,3.0,91.0,165.0,4.0,0.5714285714285714,0.0,1.0,2.7666666666666666,7.634538152610442,8.0
DTT0076,0.0,0.0,1.0,0.0,0.0,0.0,0.23706896551724138,0.0,0.0,1.2666666666666666,9.038288288288287,0.0
PRM0740,0.0,0.0,1.0,0.0,0.0,0.0,0.3105263157894737,0.0,1.0,1.2666666666666666,9.088288288288286,0.0
FGW0853,0.0,0.0,3.0,0.0,0.0,0.0,0.5120481927710844,0.0,0.0,1.7333333333333334,5.70096153846154,9.0
JSH0330,0.0,0.0,1.0,0.0,0.0,0.0,0.3611111111111111,0.0,0.0,1.2666666666666666,11.040990990990991,0.0
